sampleID,forwardReads,reverseReads
ERS3006207,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006207.ERR3016813_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006207.ERR3016813_R2_001.fastq.qz
ERS3006208,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006208.ERR3016814_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006208.ERR3016814_R2_001.fastq.qz
ERS3006209,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006209.ERR3016815_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006209.ERR3016815_R2_001.fastq.qz
ERS3006210,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006210.ERR3016816_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006210.ERR3016816_R2_001.fastq.qz
ERS3006211,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006211.ERR3016817_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006211.ERR3016817_R2_001.fastq.qz
ERS3006212,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006212.ERR3016818_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006212.ERR3016818_R2_001.fastq.qz
ERS3006213,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006213.ERR3016819_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006213.ERR3016819_R2_001.fastq.qz
ERS3006214,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006214.ERR3016820_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006214.ERR3016820_R2_001.fastq.qz
ERS3006215,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006215.ERR3016821_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006215.ERR3016821_R2_001.fastq.qz
ERS3006216,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006216.ERR3016822_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006216.ERR3016822_R2_001.fastq.qz
ERS3006217,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006217.ERR3016823_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006217.ERR3016823_R2_001.fastq.qz
ERS3006218,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006218.ERR3016824_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006218.ERR3016824_R2_001.fastq.qz
ERS3006219,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006219.ERR3016825_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006219.ERR3016825_R2_001.fastq.qz
ERS3006220,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006220.ERR3016826_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006220.ERR3016826_R2_001.fastq.qz
ERS3006221,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006221.ERR3016827_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006221.ERR3016827_R2_001.fastq.qz
ERS3006222,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006222.ERR3016828_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006222.ERR3016828_R2_001.fastq.qz
ERS3006223,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006223.ERR3016829_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006223.ERR3016829_R2_001.fastq.qz
ERS3006224,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006224.ERR3016830_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006224.ERR3016830_R2_001.fastq.qz
ERS3006225,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006225.ERR3016831_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006225.ERR3016831_R2_001.fastq.qz
ERS3006226,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006226.ERR3016832_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006226.ERR3016832_R2_001.fastq.qz
ERS3006227,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006227.ERR3016833_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006227.ERR3016833_R2_001.fastq.qz
ERS3006228,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006228.ERR3016834_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006228.ERR3016834_R2_001.fastq.qz
ERS3006229,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006229.ERR3016835_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006229.ERR3016835_R2_001.fastq.qz
ERS3006230,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006230.ERR3016836_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006230.ERR3016836_R2_001.fastq.qz
ERS3006231,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006231.ERR3016837_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006231.ERR3016837_R2_001.fastq.qz
ERS3006232,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006232.ERR3016838_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006232.ERR3016838_R2_001.fastq.qz
ERS3006233,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006233.ERR3016839_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006233.ERR3016839_R2_001.fastq.qz
ERS3006234,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006234.ERR3016840_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006234.ERR3016840_R2_001.fastq.qz
ERS3006235,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006235.ERR3016841_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006235.ERR3016841_R2_001.fastq.qz
ERS3006236,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006236.ERR3016842_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006236.ERR3016842_R2_001.fastq.qz
ERS3006237,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006237.ERR3016843_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006237.ERR3016843_R2_001.fastq.qz
ERS3006238,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006238.ERR3016844_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006238.ERR3016844_R2_001.fastq.qz
ERS3006239,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006239.ERR3016845_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006239.ERR3016845_R2_001.fastq.qz
ERS3006240,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006240.ERR3016846_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006240.ERR3016846_R2_001.fastq.qz
ERS3006241,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006241.ERR3016847_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006241.ERR3016847_R2_001.fastq.qz
ERS3006242,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006242.ERR3016848_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006242.ERR3016848_R2_001.fastq.qz
ERS3006243,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006243.ERR3016849_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006243.ERR3016849_R2_001.fastq.qz
ERS3006244,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006244.ERR3016850_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006244.ERR3016850_R2_001.fastq.qz
ERS3006245,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006245.ERR3016851_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006245.ERR3016851_R2_001.fastq.qz
ERS3006246,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006246.ERR3016852_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006246.ERR3016852_R2_001.fastq.qz
ERS3006247,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006247.ERR3016853_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006247.ERR3016853_R2_001.fastq.qz
ERS3006248,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006248.ERR3016854_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006248.ERR3016854_R2_001.fastq.qz
ERS3006249,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006249.ERR3016855_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006249.ERR3016855_R2_001.fastq.qz
ERS3006250,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006250.ERR3016856_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006250.ERR3016856_R2_001.fastq.qz
ERS3006251,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006251.ERR3016857_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006251.ERR3016857_R2_001.fastq.qz
ERS3006252,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006252.ERR3016858_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006252.ERR3016858_R2_001.fastq.qz
ERS3006253,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006253.ERR3016859_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006253.ERR3016859_R2_001.fastq.qz
ERS3006254,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006254.ERR3016860_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006254.ERR3016860_R2_001.fastq.qz
ERS3006255,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006255.ERR3016861_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006255.ERR3016861_R2_001.fastq.qz
ERS3006256,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006256.ERR3016862_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006256.ERR3016862_R2_001.fastq.qz
ERS3006257,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006257.ERR3016863_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006257.ERR3016863_R2_001.fastq.qz
ERS3006258,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006258.ERR3016864_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006258.ERR3016864_R2_001.fastq.qz
ERS3006259,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006259.ERR3016865_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006259.ERR3016865_R2_001.fastq.qz
ERS3006260,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006260.ERR3016866_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006260.ERR3016866_R2_001.fastq.qz
ERS3006261,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006261.ERR3016867_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006261.ERR3016867_R2_001.fastq.qz
ERS3006262,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006262.ERR3016868_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006262.ERR3016868_R2_001.fastq.qz
ERS3006263,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006263.ERR3016869_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006263.ERR3016869_R2_001.fastq.qz
ERS3006264,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006264.ERR3016870_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006264.ERR3016870_R2_001.fastq.qz
ERS3006265,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006265.ERR3016871_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006265.ERR3016871_R2_001.fastq.qz
ERS3006266,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006266.ERR3016872_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006266.ERR3016872_R2_001.fastq.qz
ERS3006267,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006267.ERR3016873_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006267.ERR3016873_R2_001.fastq.qz
ERS3006268,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006268.ERR3016874_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006268.ERR3016874_R2_001.fastq.qz
ERS3006269,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006269.ERR3016875_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006269.ERR3016875_R2_001.fastq.qz
ERS3006270,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006270.ERR3016876_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006270.ERR3016876_R2_001.fastq.qz
ERS3006271,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006271.ERR3016877_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006271.ERR3016877_R2_001.fastq.qz
ERS3006272,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006272.ERR3016878_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006272.ERR3016878_R2_001.fastq.qz
ERS3006273,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006273.ERR3016879_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006273.ERR3016879_R2_001.fastq.qz
ERS3006274,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006274.ERR3016880_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006274.ERR3016880_R2_001.fastq.qz
ERS3006275,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006275.ERR3016881_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006275.ERR3016881_R2_001.fastq.qz
ERS3006276,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006276.ERR3016882_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006276.ERR3016882_R2_001.fastq.qz
ERS3006277,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006277.ERR3016883_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006277.ERR3016883_R2_001.fastq.qz
ERS3006278,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006278.ERR3016884_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006278.ERR3016884_R2_001.fastq.qz
ERS3006279,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006279.ERR3016885_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006279.ERR3016885_R2_001.fastq.qz
ERS3006280,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006280.ERR3016886_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006280.ERR3016886_R2_001.fastq.qz
ERS3006281,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006281.ERR3016887_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006281.ERR3016887_R2_001.fastq.qz
ERS3006282,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006282.ERR3016888_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006282.ERR3016888_R2_001.fastq.qz
ERS3006283,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006283.ERR3016889_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006283.ERR3016889_R2_001.fastq.qz
ERS3006284,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006284.ERR3016890_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006284.ERR3016890_R2_001.fastq.qz
ERS3006285,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006285.ERR3016891_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006285.ERR3016891_R2_001.fastq.qz
ERS3006286,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006286.ERR3016892_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006286.ERR3016892_R2_001.fastq.qz
ERS3006287,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006287.ERR3016893_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006287.ERR3016893_R2_001.fastq.qz
ERS3006288,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006288.ERR3016894_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006288.ERR3016894_R2_001.fastq.qz
ERS3006289,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006289.ERR3016895_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006289.ERR3016895_R2_001.fastq.qz
ERS3006290,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006290.ERR3016896_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006290.ERR3016896_R2_001.fastq.qz
ERS3006291,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006291.ERR3016897_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006291.ERR3016897_R2_001.fastq.qz
ERS3006292,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006292.ERR3016898_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006292.ERR3016898_R2_001.fastq.qz
ERS3006293,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006293.ERR3016899_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006293.ERR3016899_R2_001.fastq.qz
ERS3006294,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006294.ERR3016900_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006294.ERR3016900_R2_001.fastq.qz
ERS3006295,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006295.ERR3016901_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006295.ERR3016901_R2_001.fastq.qz
ERS3006296,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006296.ERR3016902_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006296.ERR3016902_R2_001.fastq.qz
ERS3006297,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006297.ERR3016903_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006297.ERR3016903_R2_001.fastq.qz
ERS3006298,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006298.ERR3016904_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006298.ERR3016904_R2_001.fastq.qz
ERS3006299,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006299.ERR3016905_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006299.ERR3016905_R2_001.fastq.qz
ERS3006300,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006300.ERR3016906_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006300.ERR3016906_R2_001.fastq.qz
ERS3006301,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006301.ERR3016907_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006301.ERR3016907_R2_001.fastq.qz
ERS3006302,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006302.ERR3016908_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006302.ERR3016908_R2_001.fastq.qz
ERS3006303,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006303.ERR3016909_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006303.ERR3016909_R2_001.fastq.qz
ERS3006304,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006304.ERR3016910_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006304.ERR3016910_R2_001.fastq.qz
ERS3006305,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006305.ERR3016911_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006305.ERR3016911_R2_001.fastq.qz
ERS3006306,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006306.ERR3016912_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006306.ERR3016912_R2_001.fastq.qz
