sampleID,forwardReads
SRS017782,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017782.SRX019639.SRR040749.fastq.gz
SRS017784,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017784.SRX019639.SRR041177.fastq.gz
SRS017786,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017786.SRX019639.SRR040775.fastq.gz
SRS017788,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017788.SRX019639.SRR040701.fastq.gz
SRS017790,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017790.SRX019639.SRR040699.fastq.gz
SRS017792,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017792.SRX019639.SRR041007.fastq.gz
SRS017794,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017794.SRX019639.SRR040788.fastq.gz
SRS017796,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017796.SRX019639.SRR040746.fastq.gz
SRS017796,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017796.SRX020195.SRR042902.fastq.gz
SRS017798,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017798.SRX019639.SRR041076.fastq.gz
SRS017798,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017798.SRX020195.SRR042805.fastq.gz
SRS017800,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017800.SRX019639.SRR040703.fastq.gz
SRS017800,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017800.SRX019701.SRR041868.fastq.gz
SRS017800,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017800.SRX020201.SRR042853.fastq.gz
SRS017821,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017821.SRX019686.SRR041310.fastq.gz
SRS017829,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017829.SRX019686.SRR041345.fastq.gz
SRS017833,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017833.SRX019686.SRR041342.fastq.gz
SRS017835,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017835.SRX019686.SRR041282.fastq.gz
SRS017837,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017837.SRX019686.SRR041350.fastq.gz
SRS017839,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017839.SRX019686.SRR041224.fastq.gz
SRS017841,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017841.SRX019686.SRR041315.fastq.gz
SRS017843,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017843.SRX019686.SRR041325.fastq.gz
SRS017845,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017845.SRX019686.SRR041216.fastq.gz
SRS017847,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017847.SRX019691.SRR041578.fastq.gz
SRS017849,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017849.SRX019691.SRR041626.fastq.gz
SRS017851,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017851.SRX019691.SRR041496.fastq.gz
SRS017853,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017853.SRX019691.SRR043032.fastq.gz
SRS017853,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017853.SRX020200.SRR042825.fastq.gz
SRS017853,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017853.SRX020212.SRR042962.fastq.gz
SRS017855,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017855.SRX019691.SRR042885.fastq.gz
SRS017855,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017855.SRX020200.SRR042993.fastq.gz
SRS017855,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017855.SRX020212.SRR043049.fastq.gz
SRS017857,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017857.SRX019691.SRR041609.fastq.gz
SRS017878,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017878.SRX019688.SRR041476.fastq.gz
SRS017886,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017886.SRX019688.SRR041368.fastq.gz
SRS017890,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017890.SRX019688.SRR041468.fastq.gz
SRS017892,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017892.SRX019688.SRR041488.fastq.gz
SRS017894,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017894.SRX019688.SRR041438.fastq.gz
SRS017896,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017896.SRX019688.SRR041471.fastq.gz
SRS017898,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017898.SRX019688.SRR041469.fastq.gz
SRS017898,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017898.SRX020196.SRR042973.fastq.gz
SRS017900,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017900.SRX019688.SRR041361.fastq.gz
SRS017902,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017902.SRX019688.SRR041432.fastq.gz
SRS017904,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017904.SRX019688.SRR041490.fastq.gz
SRS017906,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017906.SRX019688.SRR041427.fastq.gz
SRS017908,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017908.SRX019688.SRR041440.fastq.gz
SRS017910,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017910.SRX019688.SRR041411.fastq.gz
SRS017910,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017910.SRX020196.SRR042795.fastq.gz
SRS017912,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017912.SRX020360.SRR043280.fastq.gz
SRS017912,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017912.SRX020375.SRR043269.fastq.gz
SRS017914,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017914.SRX019688.SRR041374.fastq.gz
SRS017914,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017914.SRX020196.SRR042806.fastq.gz
SRS017935,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017935.SRX019692.SRR041737.fastq.gz
SRS017935,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017935.SRX019696.SRR041871.fastq.gz
SRS017943,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017943.SRX019690.SRR041602.fastq.gz
SRS017947,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017947.SRX019690.SRR041615.fastq.gz
SRS017949,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017949.SRX019690.SRR041568.fastq.gz
SRS017949,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017949.SRX020218.SRR043006.fastq.gz
SRS017951,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017951.SRX019690.SRR041630.fastq.gz
SRS017953,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017953.SRX019690.SRR041610.fastq.gz
SRS017955,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017955.SRX019690.SRR041508.fastq.gz
SRS017957,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017957.SRX019690.SRR041641.fastq.gz
SRS017959,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017959.SRX019690.SRR041534.fastq.gz
SRS017961,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017961.SRX019690.SRR041640.fastq.gz
SRS017963,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017963.SRX019690.SRR041517.fastq.gz
SRS017963,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017963.SRX020218.SRR043048.fastq.gz
SRS017965,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017965.SRX019690.SRR041507.fastq.gz
SRS017971,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017971.SRX019690.SRR042954.fastq.gz
SRS017971,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017971.SRX019698.SRR042837.fastq.gz
SRS017971,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017971.SRX020204.SRR042890.fastq.gz
SRS017997,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017997.SRX019639.SRR040698.fastq.gz
SRS018005,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018005.SRX019639.SRR040783.fastq.gz
SRS018009,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018009.SRX019639.SRR040787.fastq.gz
SRS018011,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018011.SRX019639.SRR040704.fastq.gz
SRS018013,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018013.SRX019639.SRR040758.fastq.gz
SRS018015,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018015.SRX019639.SRR040762.fastq.gz
SRS018017,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018017.SRX019639.SRR040722.fastq.gz
SRS018019,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018019.SRX019639.SRR040766.fastq.gz
SRS018021,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018021.SRX019639.SRR040767.fastq.gz
SRS018023,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018023.SRX019639.SRR040709.fastq.gz
SRS018025,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018025.SRX019639.SRR040760.fastq.gz
SRS018027,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018027.SRX019639.SRR040717.fastq.gz
SRS018029,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018029.SRX020356.SRR043283.fastq.gz
SRS018029,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018029.SRX020361.SRR043288.fastq.gz
SRS018033,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018033.SRX019639.SRR042900.fastq.gz
SRS018033,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018033.SRX020215.SRR042897.fastq.gz
SRS018035,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018035.SRX019682.SRR042929.fastq.gz
SRS018035,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018035.SRX020364.SRR043262.fastq.gz
SRS018035,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018035.SRX020366.SRR043241.fastq.gz
SRS018037,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018037.SRX019682.SRR043056.fastq.gz
SRS018037,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018037.SRX019693.SRR042874.fastq.gz
SRS018037,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018037.SRX020205.SRR042889.fastq.gz
SRS018039,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018039.SRX019682.SRR042947.fastq.gz
SRS018039,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018039.SRX020364.SRR043237.fastq.gz
SRS018039,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018039.SRX020366.SRR043233.fastq.gz
SRS018041,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018041.SRX019682.SRR042946.fastq.gz
SRS018041,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018041.SRX019693.SRR042960.fastq.gz
SRS018041,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018041.SRX020205.SRR042821.fastq.gz
SRS018043,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018043.SRX019682.SRR040846.fastq.gz
SRS018068,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018068.SRX019682.SRR040884.fastq.gz
SRS018076,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018076.SRX019686.SRR041340.fastq.gz
SRS018084,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018084.SRX019683.SRR041163.fastq.gz
SRS018084,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018084.SRX019694.SRR041821.fastq.gz
SRS018088,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018088.SRX019635.SRR040634.fastq.gz
SRS018088,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018088.SRX019636.SRR040597.fastq.gz
SRS018090,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018090.SRX019686.SRR041307.fastq.gz
SRS018092,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018092.SRX019686.SRR041203.fastq.gz
SRS018094,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018094.SRX019683.SRR041083.fastq.gz
SRS018094,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018094.SRX019694.SRR041864.fastq.gz
SRS018096,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018096.SRX019686.SRR041359.fastq.gz
SRS018098,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018098.SRX019686.SRR041292.fastq.gz
SRS018100,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018100.SRX019683.SRR041178.fastq.gz
SRS018100,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018100.SRX019694.SRR041969.fastq.gz
SRS018102,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018102.SRX019683.SRR041072.fastq.gz
SRS018102,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018102.SRX019694.SRR041907.fastq.gz
SRS018104,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018104.SRX019689.SRR041453.fastq.gz
SRS018112,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018112.SRX019686.SRR041271.fastq.gz
SRS018133,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018133.SRX019682.SRR040925.fastq.gz
SRS018141,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018141.SRX019682.SRR040910.fastq.gz
SRS018145,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018145.SRX019682.SRR040926.fastq.gz
SRS018147,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018147.SRX019682.SRR040970.fastq.gz
SRS018147,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018147.SRX020217.SRR043020.fastq.gz
SRS018149,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018149.SRX019682.SRR040951.fastq.gz
SRS018151,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018151.SRX019682.SRR040900.fastq.gz
SRS018153,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018153.SRX019682.SRR040924.fastq.gz
SRS018155,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018155.SRX019682.SRR040859.fastq.gz
SRS018157,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018157.SRX019682.SRR040918.fastq.gz
SRS018159,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018159.SRX019682.SRR040864.fastq.gz
SRS018161,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018161.SRX019682.SRR040919.fastq.gz
SRS018161,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018161.SRX019693.SRR041836.fastq.gz
SRS018161,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018161.SRX020205.SRR042988.fastq.gz
SRS018163,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018163.SRX019682.SRR041002.fastq.gz
SRS018163,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018163.SRX020217.SRR042998.fastq.gz
SRS018165,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018165.SRX019682.SRR042971.fastq.gz
SRS018165,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018165.SRX020364.SRR043295.fastq.gz
SRS018165,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018165.SRX020366.SRR043272.fastq.gz
SRS018167,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018167.SRX019682.SRR042905.fastq.gz
SRS018167,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018167.SRX020364.SRR043231.fastq.gz
SRS018167,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018167.SRX020366.SRR043235.fastq.gz
SRS018169,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018169.SRX019682.SRR042862.fastq.gz
SRS018169,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018169.SRX019693.SRR043021.fastq.gz
SRS018169,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018169.SRX020205.SRR042930.fastq.gz
SRS018190,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018190.SRX019639.SRR040755.fastq.gz
SRS018198,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018198.SRX019639.SRR040711.fastq.gz
SRS018202,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018202.SRX019639.SRR041028.fastq.gz
SRS018204,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018204.SRX019639.SRR040700.fastq.gz
SRS018206,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018206.SRX019639.SRR040776.fastq.gz
SRS018208,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018208.SRX019639.SRR040777.fastq.gz
SRS018210,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018210.SRX019639.SRR040694.fastq.gz
SRS018212,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018212.SRX019639.SRR040742.fastq.gz
SRS018212,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018212.SRX019701.SRR041980.fastq.gz
SRS018212,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018212.SRX020201.SRR042814.fastq.gz
SRS018214,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018214.SRX019639.SRR040727.fastq.gz
SRS018216,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018216.SRX019639.SRR040739.fastq.gz
SRS018218,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018218.SRX019639.SRR041165.fastq.gz
SRS018220,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018220.SRX019639.SRR040708.fastq.gz
SRS018220,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018220.SRX020195.SRR042793.fastq.gz
SRS018222,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018222.SRX019689.SRR041487.fastq.gz
SRS018224,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018224.SRX019689.SRR041442.fastq.gz
SRS018224,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018224.SRX020210.SRR042918.fastq.gz
SRS018226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018226.SRX019639.SRR040753.fastq.gz
SRS018226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018226.SRX020195.SRR042809.fastq.gz
SRS018250,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018250.SRX019687.SRR041356.fastq.gz
SRS018258,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018258.SRX019687.SRR041200.fastq.gz
SRS018262,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018262.SRX019687.SRR041207.fastq.gz
SRS018264,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018264.SRX019687.SRR041234.fastq.gz
SRS018266,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018266.SRX019687.SRR041284.fastq.gz
SRS018268,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018268.SRX019687.SRR041202.fastq.gz
SRS018270,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018270.SRX019687.SRR041204.fastq.gz
SRS018272,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018272.SRX019687.SRR041299.fastq.gz
SRS018274,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018274.SRX019687.SRR041294.fastq.gz
SRS018276,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018276.SRX019687.SRR041357.fastq.gz
SRS018278,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018278.SRX019687.SRR041317.fastq.gz
SRS018278,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018278.SRX020208.SRR042945.fastq.gz
SRS018280,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018280.SRX019687.SRR041298.fastq.gz
SRS018280,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018280.SRX020208.SRR042968.fastq.gz
SRS018282,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018282.SRX019687.SRR042912.fastq.gz
SRS018282,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018282.SRX020216.SRR042934.fastq.gz
SRS018284,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018284.SRX019687.SRR042964.fastq.gz
SRS018284,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018284.SRX020368.SRR043238.fastq.gz
SRS018284,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018284.SRX020369.SRR043239.fastq.gz
SRS018286,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018286.SRX019687.SRR042866.fastq.gz
SRS018286,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS018286.SRX019700.SRR042842.fastq.gz
