sampleID,forwardReads,reverseReads
3104131,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104131_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104131_R2_001.fastq.qz
3104131,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104131_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104131_R2_001.fastq.qz
3104133,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104133_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104133_R2_001.fastq.qz
3104133,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104133_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104133_R2_001.fastq.qz
3104134,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104134_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104134_R2_001.fastq.qz
3104134,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104134_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104134_R2_001.fastq.qz
3104135,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104135_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104135_R2_001.fastq.qz
3104135,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104135_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104135_R2_001.fastq.qz
3104141,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104141_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104141_R2_001.fastq.qz
3104141,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104141_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104141_R2_001.fastq.qz
3104142,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104142_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104142_R2_001.fastq.qz
3104142,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104142_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104142_R2_001.fastq.qz
3104143,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104143_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104143_R2_001.fastq.qz
3104143,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104143_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104143_R2_001.fastq.qz
3104144,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104144_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104144_R2_001.fastq.qz
3104144,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104144_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104144_R2_001.fastq.qz
3104145,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104145_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104145_R2_001.fastq.qz
3104145,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104145_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104145_R2_001.fastq.qz
3104146,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104146_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104146_R2_001.fastq.qz
3104146,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104146_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104146_R2_001.fastq.qz
3104150,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104150_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104150_R2_001.fastq.qz
3104150,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104150_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104150_R2_001.fastq.qz
3104151,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104151_R2_001.fastq.qz
3104151,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104151_R2_001.fastq.qz
3104152,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104152_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104152_R2_001.fastq.qz
3104152,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104152_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104152_R2_001.fastq.qz
3104153,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104153_R2_001.fastq.qz
3104153,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104153_R2_001.fastq.qz
3104154,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104154_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104154_R2_001.fastq.qz
3104154,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104154_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104154_R2_001.fastq.qz
3104155,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104155_R2_001.fastq.qz
3104155,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104155_R2_001.fastq.qz
3104156,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104156_R2_001.fastq.qz
3104156,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104156_R2_001.fastq.qz
3104157,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104157_R2_001.fastq.qz
3104157,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104157_R2_001.fastq.qz
3104158,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104158_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104158_R2_001.fastq.qz
3104158,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104158_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104158_R2_001.fastq.qz
3104159,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104159_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104159_R2_001.fastq.qz
3104159,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104159_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104159_R2_001.fastq.qz
3104160,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104160_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104160_R2_001.fastq.qz
3104160,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104160_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104160_R2_001.fastq.qz
3104161,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104161_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104161_R2_001.fastq.qz
3104161,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104161_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104161_R2_001.fastq.qz
3104162,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104162_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104162_R2_001.fastq.qz
3104162,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104162_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104162_R2_001.fastq.qz
3104163,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104163_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104163_R2_001.fastq.qz
3104163,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104163_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104163_R2_001.fastq.qz
3104164,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104164_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104164_R2_001.fastq.qz
3104164,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104164_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104164_R2_001.fastq.qz
3104165,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104165_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104165_R2_001.fastq.qz
3104165,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104165_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104165_R2_001.fastq.qz
3104166,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104166_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104166_R2_001.fastq.qz
3104166,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104166_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104166_R2_001.fastq.qz
3104167,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104167_R2_001.fastq.qz
3104167,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104167_R2_001.fastq.qz
3104168,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104168_R2_001.fastq.qz
3104168,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104168_R2_001.fastq.qz
3104169,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104169_R2_001.fastq.qz
3104169,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104169_R2_001.fastq.qz
3104170,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104170_R2_001.fastq.qz
3104170,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104170_R2_001.fastq.qz
3104171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104171_R2_001.fastq.qz
3104171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104171_R2_001.fastq.qz
3104172,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104172_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104172_R2_001.fastq.qz
3104172,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104172_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104172_R2_001.fastq.qz
3104173,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104173_R2_001.fastq.qz
3104173,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104173_R2_001.fastq.qz
3104174,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104174_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104174_R2_001.fastq.qz
3104174,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104174_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104174_R2_001.fastq.qz
3104175,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104175_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104175_R2_001.fastq.qz
3104175,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104175_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104175_R2_001.fastq.qz
3104176,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104176_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104176_R2_001.fastq.qz
3104176,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104176_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104176_R2_001.fastq.qz
3104177,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104177_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104177_R2_001.fastq.qz
3104177,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104177_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104177_R2_001.fastq.qz
3104178,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104178_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104178_R2_001.fastq.qz
3104178,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104178_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104178_R2_001.fastq.qz
3104179,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104179_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104179_R2_001.fastq.qz
3104179,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104179_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104179_R2_001.fastq.qz
3104180,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104180_R2_001.fastq.qz
3104180,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104180_R2_001.fastq.qz
3104181,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104181_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104181_R2_001.fastq.qz
3104181,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104181_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104181_R2_001.fastq.qz
3104183,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104183_R2_001.fastq.qz
3104183,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104183_R2_001.fastq.qz
3104184,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104184_R2_001.fastq.qz
3104184,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104184_R2_001.fastq.qz
3104185,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104185_R2_001.fastq.qz
3104185,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104185_R2_001.fastq.qz
3104186,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104186_R2_001.fastq.qz
3104186,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104186_R2_001.fastq.qz
3104187,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104187_R2_001.fastq.qz
3104187,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104187_R2_001.fastq.qz
3104188,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104188_R2_001.fastq.qz
3104188,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104188_R2_001.fastq.qz
3104189,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104189_R2_001.fastq.qz
3104189,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104189_R2_001.fastq.qz
3104190,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104190_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104190_R2_001.fastq.qz
3104190,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104190_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104190_R2_001.fastq.qz
3104191,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104191_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104191_R2_001.fastq.qz
3104191,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104191_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104191_R2_001.fastq.qz
3104192,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104192_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104192_R2_001.fastq.qz
3104192,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104192_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104192_R2_001.fastq.qz
3104193,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104193_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104193_R2_001.fastq.qz
3104193,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104193_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104193_R2_001.fastq.qz
3104194,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104194_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104194_R2_001.fastq.qz
3104194,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104194_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104194_R2_001.fastq.qz
3104195,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104195_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104195_R2_001.fastq.qz
3104195,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104195_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104195_R2_001.fastq.qz
3104196,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104196_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104196_R2_001.fastq.qz
3104196,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104196_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104196_R2_001.fastq.qz
3104197,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104197_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104197_R2_001.fastq.qz
3104197,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104197_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104197_R2_001.fastq.qz
3104198,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104198_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104198_R2_001.fastq.qz
3104198,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104198_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104198_R2_001.fastq.qz
3104199,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104199_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104199_R2_001.fastq.qz
3104199,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104199_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104199_R2_001.fastq.qz
3104200,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104200_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104200_R2_001.fastq.qz
3104200,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104200_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104200_R2_001.fastq.qz
3104201,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104201_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104201_R2_001.fastq.qz
3104201,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104201_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104201_R2_001.fastq.qz
3104202,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104202_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104202_R2_001.fastq.qz
