sampleID,forwardReads,reverseReads
SRR7041518,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041518_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041518_2.fastq.gz
SRR7041519,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041519_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041519_2.fastq.gz
SRR7041520,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041520_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041520_2.fastq.gz
SRR7041521,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041521_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041521_2.fastq.gz
SRR7041522,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041522_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041522_2.fastq.gz
SRR7041523,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041523_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041523_2.fastq.gz
SRR7041524,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041524_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041524_2.fastq.gz
SRR7041525,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041525_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041525_2.fastq.gz
SRR7041526,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041526_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041526_2.fastq.gz
SRR7041527,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041527_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041527_2.fastq.gz
SRR7041528,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041528_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041528_2.fastq.gz
SRR7044276,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044276_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044276_2.fastq.gz
SRR7044277,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044277_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044277_2.fastq.gz
SRR7044278,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044278_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044278_2.fastq.gz
SRR7044279,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044279_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044279_2.fastq.gz
SRR7044280,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044280_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044280_2.fastq.gz
SRR7044281,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044281_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044281_2.fastq.gz
SRR7044282,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044282_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044282_2.fastq.gz
SRR7044283,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044283_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044283_2.fastq.gz
SRR7044284,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044284_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044284_2.fastq.gz
SRR7044285,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044285_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044285_2.fastq.gz
SRR7044286,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044286_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044286_2.fastq.gz
SRR7044287,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044287_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044287_2.fastq.gz
SRR7044288,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044288_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044288_2.fastq.gz
SRR7044289,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044289_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044289_2.fastq.gz
SRR7044290,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044290_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044290_2.fastq.gz
SRR7044291,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044291_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044291_2.fastq.gz
SRR7044292,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044292_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044292_2.fastq.gz
SRR7044293,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044293_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044293_2.fastq.gz
SRR7044294,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044294_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044294_2.fastq.gz
SRR7044295,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044295_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044295_2.fastq.gz
SRR7044296,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044296_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044296_2.fastq.gz
SRR7044297,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044297_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044297_2.fastq.gz
SRR7044298,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044298_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044298_2.fastq.gz
SRR7044299,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044299_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044299_2.fastq.gz
SRR7044300,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044300_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044300_2.fastq.gz
SRR7044301,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044301_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044301_2.fastq.gz
SRR7044302,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044302_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044302_2.fastq.gz
SRR7044303,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044303_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044303_2.fastq.gz
SRR7044304,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044304_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044304_2.fastq.gz
SRR7044305,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044305_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044305_2.fastq.gz
SRR7044306,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044306_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044306_2.fastq.gz
SRR7044307,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044307_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044307_2.fastq.gz
SRR7044308,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044308_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044308_2.fastq.gz
SRR7044309,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044309_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044309_2.fastq.gz
SRR7044310,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044310_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044310_2.fastq.gz
SRR7044311,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044311_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044311_2.fastq.gz
SRR7044312,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044312_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044312_2.fastq.gz
SRR7044313,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044313_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044313_2.fastq.gz
SRR7044314,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044314_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044314_2.fastq.gz
SRR7044315,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044315_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044315_2.fastq.gz
SRR7044316,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044316_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044316_2.fastq.gz
SRR7044317,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044317_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044317_2.fastq.gz
SRR7044318,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044318_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044318_2.fastq.gz
SRR7044319,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044319_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044319_2.fastq.gz
SRR7044320,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044320_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044320_2.fastq.gz
SRR7044321,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044321_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044321_2.fastq.gz
SRR7044322,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044322_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044322_2.fastq.gz
SRR7044323,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044323_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044323_2.fastq.gz
SRR7044324,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044324_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044324_2.fastq.gz
SRR7044325,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044325_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044325_2.fastq.gz
SRR7044326,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044326_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044326_2.fastq.gz
SRR7044327,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044327_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044327_2.fastq.gz
SRR7044328,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044328_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044328_2.fastq.gz
SRR7044329,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044329_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044329_2.fastq.gz
SRR7044330,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044330_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044330_2.fastq.gz
SRR7044331,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044331_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044331_2.fastq.gz
SRR7044332,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044332_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044332_2.fastq.gz
SRR7044333,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044333_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044333_2.fastq.gz
SRR7044334,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044334_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044334_2.fastq.gz
SRR7044335,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044335_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044335_2.fastq.gz
SRR7044336,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044336_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044336_2.fastq.gz
SRR7044337,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044337_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044337_2.fastq.gz
SRR7044338,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044338_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044338_2.fastq.gz
SRR7044339,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044339_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044339_2.fastq.gz
SRR7044340,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044340_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044340_2.fastq.gz
SRR7044341,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044341_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044341_2.fastq.gz
SRR7044342,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044342_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044342_2.fastq.gz
SRR7044343,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044343_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044343_2.fastq.gz
SRR7044344,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044344_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044344_2.fastq.gz
SRR7044345,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044345_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044345_2.fastq.gz
SRR7044346,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044346_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044346_2.fastq.gz
SRR7044347,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044347_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044347_2.fastq.gz
SRR7044348,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044348_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044348_2.fastq.gz
SRR7044349,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044349_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044349_2.fastq.gz
SRR7044350,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044350_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044350_2.fastq.gz
SRR7044351,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044351_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044351_2.fastq.gz
SRR7044352,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044352_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044352_2.fastq.gz
SRR7044353,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044353_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044353_2.fastq.gz
SRR7044354,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044354_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044354_2.fastq.gz
SRR7044355,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044355_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044355_2.fastq.gz
SRR7044356,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044356_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044356_2.fastq.gz
SRR7044357,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044357_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044357_2.fastq.gz
SRR7044358,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044358_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044358_2.fastq.gz
SRR7044359,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044359_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044359_2.fastq.gz
SRR7044360,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044360_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044360_2.fastq.gz
SRR7044361,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044361_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044361_2.fastq.gz
SRR7044362,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044362_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044362_2.fastq.gz
SRR7044363,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044363_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044363_2.fastq.gz
SRR7044364,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044364_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044364_2.fastq.gz
SRR7044365,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044365_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044365_2.fastq.gz
SRR7044366,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044366_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044366_2.fastq.gz
SRR7044367,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044367_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044367_2.fastq.gz
SRR7044368,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044368_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044368_2.fastq.gz
SRR7044369,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044369_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044369_2.fastq.gz
SRR7044370,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044370_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044370_2.fastq.gz
SRR7044371,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044371_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044371_2.fastq.gz
SRR7044372,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044372_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044372_2.fastq.gz
SRR7044373,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044373_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044373_2.fastq.gz
SRR7044374,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044374_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044374_2.fastq.gz
SRR7044375,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044375_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044375_2.fastq.gz
SRR7044376,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044376_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044376_2.fastq.gz
SRR7044377,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044377_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044377_2.fastq.gz
SRR7044378,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044378_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044378_2.fastq.gz
SRR7044379,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044379_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044379_2.fastq.gz
SRR7044380,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044380_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044380_2.fastq.gz
SRR7044381,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044381_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044381_2.fastq.gz
SRR7044382,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044382_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044382_2.fastq.gz
SRR7044383,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044383_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044383_2.fastq.gz
SRR7044384,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044384_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044384_2.fastq.gz
SRR7044385,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044385_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044385_2.fastq.gz
SRR7044386,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044386_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044386_2.fastq.gz
SRR7044387,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044387_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044387_2.fastq.gz
SRR7044388,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044388_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044388_2.fastq.gz
SRR7044389,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044389_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7044389_2.fastq.gz
